%
O1000
G90 G17 G40 G80 G54
M06 T2
G43 H2
N23552 X245.91 Y-5.6174
N23554 X246.11 Y-5.947
N23556 X246.35 Y-6.2086
N23558 X246.64 Y-6.3955
N23560 X246.97 Y-6.5076
N23562 X247.34 Y-6.545
N23564 X247.69 Y-6.5195
N23566 X247.99 Y-6.443
N23568 X248.22 Y-6.3155
N23570 X248.4 Y-6.137
N23572 X248.52 Y-5.8918
N23574 X248.62 Y-5.5642
N23576 X248.67 Y-5.1543
N23578 X248.69 Y-4.662
N23580 Y0.0
N23582 X249.9
N23584 Y-4.261
N23586 X249.92 Y-4.7772
N23588 X250.01 Y-5.2307
N23590 X250.15 Y-5.6217
N23592 X250.34 Y-5.95
N23594 X250.58 Y-6.2103
N23596 X250.87 Y-6.3962
N23598 X251.21 Y-6.5078
N23600 X251.59 Y-6.545
N23602 X251.94 Y-6.5195
N23604 X252.23 Y-6.443
N23606 X252.47 Y-6.3155
N23608 X252.64 Y-6.137
N23610 X252.77 Y-5.8918
N23612 X252.86 Y-5.5642
N23614 X252.91 Y-5.1543
N23616 X252.93 Y-4.662
N23618 Y0.0
N23620 X254.14
N23622 Y-4.899
N23624 X254.11 Y-5.5405
N23626 X254.01 Y-6.085
N23628 X253.86 Y-6.5325
N23630 X253.63 Y-6.883
N23632 X253.34 Y-7.1477
N23634 X252.98 Y-7.3368
N23636 X252.53 Y-7.4502
N23638 X252.01 Y-7.488
N23640 X251.64 Y-7.4676
N23642 X251.3 Y-7.4065
N23644 X250.99 Y-7.3046
N23646 X250.71 Y-7.162
N23648 X250.45 Y-6.973
N23650 X250.21 Y-6.7322
N23652 X249.99 Y-6.4396
N23654 X249.79 Y-6.095
N23656 X249.77
N23658 X249.65 Y-6.4339
N23660 X249.5 Y-6.7235
N23662 X249.31 Y-6.9639
N23664 X249.09 Y-7.155
N23666 X248.83 Y-7.3007
N23668 X248.52 Y-7.4047
N23670 X248.17 Y-7.4672
N23672 X247.77 Y-7.488
N23674 X247.42 Y-7.4689
N23676 X247.09 Y-7.4115
N23678 X246.8 Y-7.3159
N23680 X246.53 Y-7.182
N23682 X246.28 Y-6.9993
N23684 X246.05 Y-6.7572
N23686 X245.83 Y-6.4558
N23688 X245.62 Y-6.095
N23690 X245.6
N23692 X245.59 Y-6.7109
N23694 X245.56 Y-7.2967
N23696 X245.55 Y-7.36
N23698 X244.4
N23700 X244.41 Y-7.1546
N23702 X244.43 Y-6.8243
N23704 Y-6.369
N23706 X244.44 Y-5.789
N23708 Y0.0
N23710 X245.65
N23712 Y-4.261
N23714 Z-2.0 F300.
N23716 X245.68 Y-4.7744
N23718 X245.76 Y-5.2265
N23720 X245.91 Y-5.6174
N23722 X246.11 Y-5.947
N23724 X246.35 Y-6.2086
N23726 X246.64 Y-6.3955
N23728 X246.97 Y-6.5076
N23730 X247.34 Y-6.545
N23732 X247.69 Y-6.5195
N23734 X247.99 Y-6.443
N23736 X248.22 Y-6.3155
N23738 X248.4 Y-6.137
N23740 X248.52 Y-5.8918
N23742 X248.62 Y-5.5642
N23744 X248.67 Y-5.1543
N23746 X248.69 Y-4.662
N23748 Y0.0
N23750 X249.9
N23752 Y-4.261
N23754 X249.92 Y-4.7772
N23756 X250.01 Y-5.2307
N23758 X250.15 Y-5.6217
N23760 X250.34 Y-5.95
N23762 X250.58 Y-6.2103
N23764 X250.87 Y-6.3962
N23766 X251.21 Y-6.5078
N23768 X251.59 Y-6.545
N23770 X251.94 Y-6.5195
N23772 X252.23 Y-6.443
N23774 X252.47 Y-6.3155
N23776 X252.64 Y-6.137
N23778 X252.77 Y-5.8918
N23780 X252.86 Y-5.5642
N23782 X252.91 Y-5.1543
N23784 X252.93 Y-4.662
N23786 Y0.0
N23788 X254.14
N23790 Y-4.899
N23792 X254.11 Y-5.5405
N23794 X254.01 Y-6.085
N23796 X253.86 Y-6.5325
N23798 X253.63 Y-6.883
N23800 X253.34 Y-7.1477
N23802 X252.98 Y-7.3368
N23804 X252.53 Y-7.4502
N23806 X252.01 Y-7.488
N23808 X251.64 Y-7.4676
N23810 X251.3 Y-7.4065
N23812 X250.99 Y-7.3046
N23814 X250.71 Y-7.162
N23816 X250.45 Y-6.973
N23818 X250.21 Y-6.7322
N23820 X249.99 Y-6.4396
N23822 X249.79 Y-6.095
N23824 X249.77
N23826 X249.65 Y-6.4339
N23828 X249.5 Y-6.7235
N23830 X249.31 Y-6.9639
N23832 X249.09 Y-7.155
N23834 X248.83 Y-7.3007
N23836 X248.52 Y-7.4047
N23838 X248.17 Y-7.4672
N23840 X247.77 Y-7.488
N23842 X247.42 Y-7.4689
N23844 X247.09 Y-7.4115
N23846 X246.8 Y-7.3159
N23848 X246.53 Y-7.182
N23850 X246.28 Y-6.9993
N23852 X246.05 Y-6.7572
N23854 X245.83 Y-6.4558
N23856 X245.62 Y-6.095
N23858 X245.6
N23860 X245.59 Y-6.7109
N23862 X245.56 Y-7.2967
N23864 X245.55 Y-7.36
N23866 X244.4
N23868 X244.41 Y-7.1546
N23870 X244.43 Y-6.8243
N23872 Y-6.369
N23874 X244.44 Y-5.789
N23876 Y0.0
N23878 X245.65
N23880 Y-4.261
N23882 Z-2.5 F300.
N23884 X245.68 Y-4.7744
N23886 X245.76 Y-5.2265
N23888 X245.91 Y-5.6174
N23890 X246.11 Y-5.947
N23892 X246.35 Y-6.2086
N23894 X246.64 Y-6.3955
N23896 X246.97 Y-6.5076
N23898 X247.34 Y-6.545
N23900 X247.69 Y-6.5195
N23902 X247.99 Y-6.443
N23904 X248.22 Y-6.3155
N23906 X248.4 Y-6.137
N23908 X248.52 Y-5.8918
N23910 X248.62 Y-5.5642
N23912 X248.67 Y-5.1543
N23914 X248.69 Y-4.662
N23916 Y0.0
N23918 X249.9
N23920 Y-4.261
N23922 X249.92 Y-4.7772
N23924 X250.01 Y-5.2307
N23926 X250.15 Y-5.6217
N23928 X250.34 Y-5.95
N23930 X250.58 Y-6.2103
N23932 X250.87 Y-6.3962
N23934 X251.21 Y-6.5078
N23936 X251.59 Y-6.545
N23938 X251.94 Y-6.5195
N23940 X252.23 Y-6.443
N23942 X252.47 Y-6.3155
N23944 X252.64 Y-6.137
N23946 X252.77 Y-5.8918
N23948 X252.86 Y-5.5642
N23950 X252.91 Y-5.1543
N23952 X252.93 Y-4.662
N23954 Y0.0
N23956 X254.14
N23958 Y-4.899
N23960 X254.11 Y-5.5405
N23962 X254.01 Y-6.085
N23964 X253.86 Y-6.5325
N23966 X253.63 Y-6.883
N23968 X253.34 Y-7.1477
N23970 X252.98 Y-7.3368
N23972 X252.53 Y-7.4502
N23974 X252.01 Y-7.488
N23976 X251.64 Y-7.4676
N23978 X251.3 Y-7.4065
N23980 X250.99 Y-7.3046
N23982 X250.71 Y-7.162
N23984 X250.45 Y-6.973
N23986 X250.21 Y-6.7322
N23988 X249.99 Y-6.4396
N23990 X249.79 Y-6.095
N23992 X249.77
N23994 X249.65 Y-6.4339
N23996 X249.5 Y-6.7235
N23998 X249.31 Y-6.9639
N24000 X249.09 Y-7.155
N24002 X248.83 Y-7.3007
N24004 X248.52 Y-7.4047
N24006 X248.17 Y-7.4672
N24008 X247.77 Y-7.488
N24010 X247.42 Y-7.4689
N24012 X247.09 Y-7.4115
N24014 X246.8 Y-7.3159
N24016 X246.53 Y-7.182
N24018 X246.28 Y-6.9993
N24020 X246.05 Y-6.7572
N24022 X245.83 Y-6.4558
N24024 X245.62 Y-6.095
N24026 X245.6
N24028 X245.59 Y-6.7109
N24030 X245.56 Y-7.2967
N24032 X245.55 Y-7.36
N24034 X244.4
N24036 X244.41 Y-7.1546
N24038 X244.43 Y-6.8243
N24040 Y-6.369
N24042 X244.44 Y-5.789
N24044 Y0.0
N24046 X245.65
N24048 Y-4.261
N24050 Z-3.0 F300.
N24052 X245.68 Y-4.7744
N24054 X245.76 Y-5.2265
N24056 X245.91 Y-5.6174
N24058 X246.11 Y-5.947
N24060 X246.35 Y-6.2086
N24062 X246.64 Y-6.3955
N24064 X246.97 Y-6.5076
N24066 X247.34 Y-6.545
N24068 X247.69 Y-6.5195
N24070 X247.99 Y-6.443
N24072 X248.22 Y-6.3155
N24074 X248.4 Y-6.137
N24076 X248.52 Y-5.8918
N24078 X248.62 Y-5.5642
N24080 X248.67 Y-5.1543
N24082 X248.69 Y-4.662
N24084 Y0.0
N24086 X249.9
N24088 Y-4.261
N24090 X249.92 Y-4.7772
N24092 X250.01 Y-5.2307
N24094 X250.15 Y-5.6217
N24096 X250.34 Y-5.95
N24098 X250.58 Y-6.2103
N24100 X250.87 Y-6.3962
N24102 X251.21 Y-6.5078
N24104 X251.59 Y-6.545
N24106 X251.94 Y-6.5195
N24108 X252.23 Y-6.443
N24110 X252.47 Y-6.3155
N24112 X252.64 Y-6.137
N24114 X252.77 Y-5.8918
N24116 X252.86 Y-5.5642
N24118 X252.91 Y-5.1543
N24120 X252.93 Y-4.662
N24122 Y0.0
N24124 X254.14
N24126 Y-4.899
N24128 X254.11 Y-5.5405
N24130 X254.01 Y-6.085
N24132 X253.86 Y-6.5325
N24134 X253.63 Y-6.883
N24136 X253.34 Y-7.1477
N24138 X252.98 Y-7.3368
N24140 X252.53 Y-7.4502
N24142 X252.01 Y-7.488
N24144 X251.64 Y-7.4676
N24146 X251.3 Y-7.4065
N24148 X250.99 Y-7.3046
N24150 X250.71 Y-7.162
N24152 X250.45 Y-6.973
N24154 X250.21 Y-6.7322
N24156 X249.99 Y-6.4396
N24158 X249.79 Y-6.095
N24160 X249.77
N24162 X249.65 Y-6.4339
N24164 X249.5 Y-6.7235
N24166 X249.31 Y-6.9639
N24168 X249.09 Y-7.155
N24170 X248.83 Y-7.3007
N24172 X248.52 Y-7.4047
N24174 X248.17 Y-7.4672
N24176 X247.77 Y-7.488
N24178 X247.42 Y-7.4689
N24180 X247.09 Y-7.4115
N24182 X246.8 Y-7.3159
N24184 X246.53 Y-7.182
N24186 X246.28 Y-6.9993
N24188 X246.05 Y-6.7572
N24190 X245.83 Y-6.4558
N24192 X245.62 Y-6.095
N24194 X245.6
N24196 X245.59 Y-6.7109
N24198 X245.56 Y-7.2967
N24200 X245.55 Y-7.36
N24202 X244.4
N24204 X244.41 Y-7.1546
N24206 X244.43 Y-6.8243
N24208 Y-6.369
N24210 X244.44 Y-5.789
N24212 Y0.0
N24214 X245.65
N24216 Y-4.261
N24218 Z-3.5 F300.
N24220 X245.68 Y-4.7744
N24222 X245.76 Y-5.2265
N24224 X245.91 Y-5.6174
N24226 X246.11 Y-5.947
N24228 X246.35 Y-6.2086
N24230 X246.64 Y-6.3955
N24232 X246.97 Y-6.5076
N24234 X247.34 Y-6.545
N24236 X247.69 Y-6.5195
N24238 X247.99 Y-6.443
N24240 X248.22 Y-6.3155
N24242 X248.4 Y-6.137
N24244 X248.52 Y-5.8918
N24246 X248.62 Y-5.5642
N24248 X248.67 Y-5.1543
N24250 X248.69 Y-4.662
N24252 Y0.0
N24254 X249.9
N24256 Y-4.261
N24258 X249.92 Y-4.7772
N24260 X250.01 Y-5.2307
N24262 X250.15 Y-5.6217
N24264 X250.34 Y-5.95
N24266 X250.58 Y-6.2103
N24268 X250.87 Y-6.3962
N24270 X251.21 Y-6.5078
N24272 X251.59 Y-6.545
N24274 X251.94 Y-6.5195
N24276 X252.23 Y-6.443
N24278 X252.47 Y-6.3155
N24280 X252.64 Y-6.137
N24282 X252.77 Y-5.8918
N24284 X252.86 Y-5.5642
N24286 X252.91 Y-5.1543
N24288 X252.93 Y-4.662
N24290 Y0.0
N24292 X254.14
N24294 Y-4.899
N24296 X254.11 Y-5.5405
N24298 X254.01 Y-6.085
N24300 X253.86 Y-6.5325
N24302 X253.63 Y-6.883
N24304 X253.34 Y-7.1477
N24306 X252.98 Y-7.3368
N24308 X252.53 Y-7.4502
N24310 X252.01 Y-7.488
N24312 X251.64 Y-7.4676
N24314 X251.3 Y-7.4065
N24316 X250.99 Y-7.3046
N24318 X250.71 Y-7.162
N24320 X250.45 Y-6.973
N24322 X250.21 Y-6.7322
N24324 X249.99 Y-6.4396
N24326 X249.79 Y-6.095
N24328 X249.77
N24330 X249.65 Y-6.4339
N24332 X249.5 Y-6.7235
N24334 X249.31 Y-6.9639
N24336 X249.09 Y-7.155
N24338 X248.83 Y-7.3007
N24340 X248.52 Y-7.4047
N24342 X248.17 Y-7.4672
N24344 X247.77 Y-7.488
N24346 X247.42 Y-7.4689
N24348 X247.09 Y-7.4115
N24350 X246.8 Y-7.3159
N24352 X246.53 Y-7.182
N24354 X246.28 Y-6.9993
N24356 X246.05 Y-6.7572
N24358 X245.83 Y-6.4558
N24360 X245.62 Y-6.095
N24362 X245.6
N24364 X245.59 Y-6.7109
N24366 X245.56 Y-7.2967
N24368 X245.55 Y-7.36
N24370 X244.4
N24372 X244.41 Y-7.1546
N24374 X244.43 Y-6.8243
N24376 Y-6.369
N24378 X244.44 Y-5.789
N24380 Y0.0
N24382 X245.65
N24384 Y-4.261
N24386 Z-4.0 F300.
N24388 X245.68 Y-4.7744
N24390 X245.76 Y-5.2265
N24392 X245.91 Y-5.6174
N24394 X246.11 Y-5.947
N24396 X246.35 Y-6.2086
N24398 X246.64 Y-6.3955
N24400 X246.97 Y-6.5076
N24402 X247.34 Y-6.545
N24404 X247.69 Y-6.5195
N24406 X247.99 Y-6.443
N24408 X248.22 Y-6.3155
N24410 X248.4 Y-6.137
N24412 X248.52 Y-5.8918
N24414 X248.62 Y-5.5642
N24416 X248.67 Y-5.1543
N24418 X248.69 Y-4.662
N24420 Y0.0
N24422 X249.9
N24424 Y-4.261
N24426 X249.92 Y-4.7772
N24428 X250.01 Y-5.2307
N24430 X250.15 Y-5.6217
N24432 X250.34 Y-5.95
N24434 X250.58 Y-6.2103
N24436 X250.87 Y-6.3962
N24438 X251.21 Y-6.5078
N24440 X251.59 Y-6.545
N24442 X251.94 Y-6.5195
N24444 X252.23 Y-6.443
N24446 X252.47 Y-6.3155
N24448 X252.64 Y-6.137
N24450 X252.77 Y-5.8918
N24452 X252.86 Y-5.5642
N24454 X252.91 Y-5.1543
N24456 X252.93 Y-4.662
N24458 Y0.0
N24460 X254.14
N24462 Y-4.899
N24464 X254.11 Y-5.5405
N24466 X254.01 Y-6.085
N24468 X253.86 Y-6.5325
N24470 X253.63 Y-6.883
N24472 X253.34 Y-7.1477
N24474 X252.98 Y-7.3368
N24476 X252.53 Y-7.4502
N24478 X252.01 Y-7.488
N24480 X251.64 Y-7.4676
N24482 X251.3 Y-7.4065
N24484 X250.99 Y-7.3046
N24486 X250.71 Y-7.162
N24488 X250.45 Y-6.973
N24490 X250.21 Y-6.7322
N24492 X249.99 Y-6.4396
N24494 X249.79 Y-6.095
N24496 X249.77
N24498 X249.65 Y-6.4339
N24500 X249.5 Y-6.7235
N24502 X249.31 Y-6.9639
N24504 X249.09 Y-7.155
N24506 X248.83 Y-7.3007
N24508 X248.52 Y-7.4047
N24510 X248.17 Y-7.4672
N24512 X247.77 Y-7.488
N24514 X247.42 Y-7.4689
N24516 X247.09 Y-7.4115
N24518 X246.8 Y-7.3159
N24520 X246.53 Y-7.182
N24522 X246.28 Y-6.9993
N24524 X246.05 Y-6.7572
N24526 X245.83 Y-6.4558
N24528 X245.62 Y-6.095
N24530 X245.6
N24532 X245.59 Y-6.7109
N24534 X245.56 Y-7.2967
N24536 X245.55 Y-7.36
N24538 X244.4
N24540 X244.41 Y-7.1546
N24542 X244.43 Y-6.8243
N24544 Y-6.369
N24546 X244.44 Y-5.789
N24548 Y0.0
N24550 X245.65
N24552 Y-4.261
N24554 Z-4.5 F300.
N24556 X245.68 Y-4.7744
N24558 X245.76 Y-5.2265
N24560 X245.91 Y-5.6174
N24562 X246.11 Y-5.947
N24564 X246.35 Y-6.2086
N24566 X246.64 Y-6.3955
N24568 X246.97 Y-6.5076
N24570 X247.34 Y-6.545
N24572 X247.69 Y-6.5195
N24574 X247.99 Y-6.443
N24576 X248.22 Y-6.3155
N24578 X248.4 Y-6.137
N24580 X248.52 Y-5.8918
N24582 X248.62 Y-5.5642
N24584 X248.67 Y-5.1543
N24586 X248.69 Y-4.662
N24588 Y0.0
N24590 X249.9
N24592 Y-4.261
N24594 X249.92 Y-4.7772
N24596 X250.01 Y-5.2307
N24598 X250.15 Y-5.6217
N24600 X250.34 Y-5.95
N24602 X250.58 Y-6.2103
N24604 X250.87 Y-6.3962
N24606 X251.21 Y-6.5078
N24608 X251.59 Y-6.545
N24610 X251.94 Y-6.5195
N24612 X252.23 Y-6.443
N24614 X252.47 Y-6.3155
N24616 X252.64 Y-6.137
N24618 X252.77 Y-5.8918
N24620 X252.86 Y-5.5642
N24622 X252.91 Y-5.1543
N24624 X252.93 Y-4.662
N24626 Y0.0
N24628 X254.14
N24630 Y-4.899
N24632 X254.11 Y-5.5405
N24634 X254.01 Y-6.085
N24636 X253.86 Y-6.5325
N24638 X253.63 Y-6.883
N24640 X253.34 Y-7.1477
N24642 X252.98 Y-7.3368
N24644 X252.53 Y-7.4502
N24646 X252.01 Y-7.488
N24648 X251.64 Y-7.4676
N24650 X251.3 Y-7.4065
N24652 X250.99 Y-7.3046
N24654 X250.71 Y-7.162
N24656 X250.45 Y-6.973
N24658 X250.21 Y-6.7322
N24660 X249.99 Y-6.4396
N24662 X249.79 Y-6.095
N24664 X249.77
N24666 X249.65 Y-6.4339
N24668 X249.5 Y-6.7235
N24670 X249.31 Y-6.9639
N24672 X249.09 Y-7.155
N24674 X248.83 Y-7.3007
N24676 X248.52 Y-7.4047
N24678 X248.17 Y-7.4672
N24680 X247.77 Y-7.488
N24682 X247.42 Y-7.4689
N24684 X247.09 Y-7.4115
N24686 X246.8 Y-7.3159
N24688 X246.53 Y-7.182
N24690 X246.28 Y-6.9993
N24692 X246.05 Y-6.7572
N24694 X245.83 Y-6.4558
N24696 X245.62 Y-6.095
N24698 X245.6
N24700 X245.59 Y-6.7109
N24702 X245.56 Y-7.2967
N24704 X245.55 Y-7.36
N24706 X244.4
N24708 X244.41 Y-7.1546
N24710 X244.43 Y-6.8243
N24712 Y-6.369
N24714 X244.44 Y-5.789
N24716 Y0.0
N24718 X245.65
N24720 Y-4.261
N24722 Z-5.0 F300.
N24724 X245.68 Y-4.7744
N24726 X245.76 Y-5.2265
N24728 X245.91 Y-5.6174
N24730 X246.11 Y-5.947
N24732 X246.35 Y-6.2086
N24734 X246.64 Y-6.3955
N24736 X246.97 Y-6.5076
N24738 X247.34 Y-6.545
N24740 X247.69 Y-6.5195
N24742 X247.99 Y-6.443
N24744 X248.22 Y-6.3155
N24746 X248.4 Y-6.137
N24748 X248.52 Y-5.8918
N24750 X248.62 Y-5.5642
N24752 X248.67 Y-5.1543
N24754 X248.69 Y-4.662
N24756 Y0.0
N24758 X249.9
N24760 Y-4.261
N24762 X249.92 Y-4.7772
N24764 X250.01 Y-5.2307
N24766 X250.15 Y-5.6217
N24768 X250.34 Y-5.95
N24770 X250.58 Y-6.2103
N24772 X250.87 Y-6.3962
N24774 X251.21 Y-6.5078
N24776 X251.59 Y-6.545
N24778 X251.94 Y-6.5195
N24780 X252.23 Y-6.443
N24782 X252.47 Y-6.3155
N24784 X252.64 Y-6.137
N24786 X252.77 Y-5.8918
N24788 X252.86 Y-5.5642
N24790 X252.91 Y-5.1543
N24792 X252.93 Y-4.662
N24794 Y0.0
N24796 X254.14
N24798 Y-4.899
N24800 X254.11 Y-5.5405
N24802 X254.01 Y-6.085
N24804 X253.86 Y-6.5325
N24806 X253.63 Y-6.883
N24808 X253.34 Y-7.1477
N24810 X252.98 Y-7.3368
N24812 X252.53 Y-7.4502
N24814 X252.01 Y-7.488
N24816 X251.64 Y-7.4676
N24818 X251.3 Y-7.4065
N24820 X250.99 Y-7.3046
N24822 X250.71 Y-7.162
N24824 X250.45 Y-6.973
N24826 X250.21 Y-6.7322
N24828 X249.99 Y-6.4396
N24830 X249.79 Y-6.095
N24832 X249.77
N24834 X249.65 Y-6.4339
N24836 X249.5 Y-6.7235
N24838 X249.31 Y-6.9639
N24840 X249.09 Y-7.155
N24842 X248.83 Y-7.3007
N24844 X248.52 Y-7.4047
N24846 X248.17 Y-7.4672
N24848 X247.77 Y-7.488
N24850 X247.42 Y-7.4689
N24852 X247.09 Y-7.4115
N24854 X246.8 Y-7.3159
N24856 X246.53 Y-7.182
N24858 X246.28 Y-6.9993
N24860 X246.05 Y-6.7572
N24862 X245.83 Y-6.4558
N24864 X245.62 Y-6.095
N24866 X245.6
N24868 X245.59 Y-6.7109
N24870 X245.56 Y-7.2967
N24872 X245.55 Y-7.36
N24874 X244.4
N24876 X244.41 Y-7.1546
N24878 X244.43 Y-6.8243
N24880 Y-6.369
N24882 X244.44 Y-5.789
N24884 Y0.0
N24886 X245.65
N24888 Y-4.261
N24890 Z-5.5 F300.
N24892 X245.68 Y-4.7744
N24894 X245.76 Y-5.2265
N24896 X245.91 Y-5.6174
N24898 X246.11 Y-5.947
N24900 X246.35 Y-6.2086
N24902 X246.64 Y-6.3955
N24904 X246.97 Y-6.5076
N24906 X247.34 Y-6.545
N24908 X247.69 Y-6.5195
N24910 X247.99 Y-6.443
N24912 X248.22 Y-6.3155
N24914 X248.4 Y-6.137
N24916 X248.52 Y-5.8918
N24918 X248.62 Y-5.5642
N24920 X248.67 Y-5.1543
N24922 X248.69 Y-4.662
N24924 Y0.0
N24926 X249.9
N24928 Y-4.261
N24930 X249.92 Y-4.7772
N24932 X250.01 Y-5.2307
N24934 X250.15 Y-5.6217
N24936 X250.34 Y-5.95
N24938 X250.58 Y-6.2103
N24940 X250.87 Y-6.3962
N24942 X251.21 Y-6.5078
N24944 X251.59 Y-6.545
N24946 X251.94 Y-6.5195
N24948 X252.23 Y-6.443
N24950 X252.47 Y-6.3155
N24952 X252.64 Y-6.137
N24954 X252.77 Y-5.8918
N24956 X252.86 Y-5.5642
N24958 X252.91 Y-5.1543
N24960 X252.93 Y-4.662
N24962 Y0.0
N24964 X254.14
N24966 Y-4.899
N24968 X254.11 Y-5.5405
N24970 X254.01 Y-6.085
N24972 X253.86 Y-6.5325
N24974 X253.63 Y-6.883
N24976 X253.34 Y-7.1477
N24978 X252.98 Y-7.3368
N24980 X252.53 Y-7.4502
N24982 X252.01 Y-7.488
N24984 X251.64 Y-7.4676
N24986 X251.3 Y-7.4065
N24988 X250.99 Y-7.3046
N24990 X250.71 Y-7.162
N24992 X250.45 Y-6.973
N24994 X250.21 Y-6.7322
N24996 X249.99 Y-6.4396
N24998 X249.79 Y-6.095
N25000 X249.77
N25002 X249.65 Y-6.4339
N25004 X249.5 Y-6.7235
N25006 X249.31 Y-6.9639
N25008 X249.09 Y-7.155
N25010 X248.83 Y-7.3007
N25012 X248.52 Y-7.4047
N25014 X248.17 Y-7.4672
N25016 X247.77 Y-7.488
N25018 X247.42 Y-7.4689
N25020 X247.09 Y-7.4115
N25022 X246.8 Y-7.3159
N25024 X246.53 Y-7.182
N25026 X246.28 Y-6.9993
N25028 X246.05 Y-6.7572
N25030 X245.83 Y-6.4558
N25032 X245.62 Y-6.095
N25034 X245.6
N25036 X245.59 Y-6.7109
N25038 X245.56 Y-7.2967
N25040 X245.55 Y-7.36
N25042 X244.4
N25044 X244.41 Y-7.1546
N25046 X244.43 Y-6.8243
N25048 Y-6.369
N25050 X244.44 Y-5.789
N25052 Y0.0
N25054 X245.65
N25056 Y-4.261
N25058 Z-6.0 F300.
N25060 X245.68 Y-4.7744
N25062 X245.76 Y-5.2265
N25064 X245.91 Y-5.6174
N25066 X246.11 Y-5.947
N25068 X246.35 Y-6.2086
N25070 X246.64 Y-6.3955
N25072 X246.97 Y-6.5076
N25074 X247.34 Y-6.545
N25076 X247.69 Y-6.5195
N25078 X247.99 Y-6.443
N25080 X248.22 Y-6.3155
N25082 X248.4 Y-6.137
N25084 X248.52 Y-5.8918
N25086 X248.62 Y-5.5642
N25088 X248.67 Y-5.1543
N25090 X248.69 Y-4.662
N25092 Y0.0
N25094 X249.9
N25096 Y-4.261
N25098 X249.92 Y-4.7772
N25100 X250.01 Y-5.2307
N25102 X250.15 Y-5.6217
N25104 X250.34 Y-5.95
N25106 X250.58 Y-6.2103
N25108 X250.87 Y-6.3962
N25110 X251.21 Y-6.5078
N25112 X251.59 Y-6.545
N25114 X251.94 Y-6.5195
N25116 X252.23 Y-6.443
N25118 X252.47 Y-6.3155
N25120 X252.64 Y-6.137
N25122 X252.77 Y-5.8918
N25124 X252.86 Y-5.5642
N25126 X252.91 Y-5.1543
N25128 X252.93 Y-4.662
N25130 Y0.0
N25132 X254.14
N25134 Y-4.899
N25136 X254.11 Y-5.5405
N25138 X254.01 Y-6.085
N25140 X253.86 Y-6.5325
N25142 X253.63 Y-6.883
N25144 X253.34 Y-7.1477
N25146 X252.98 Y-7.3368
N25148 X252.53 Y-7.4502
N25150 X252.01 Y-7.488
N25152 X251.64 Y-7.4676
N25154 X251.3 Y-7.4065
N25156 X250.99 Y-7.3046
N25158 X250.71 Y-7.162
N25160 X250.45 Y-6.973
N25162 X250.21 Y-6.7322
N25164 X249.99 Y-6.4396
N25166 X249.79 Y-6.095
N25168 X249.77
N25170 X249.65 Y-6.4339
N25172 X249.5 Y-6.7235
N25174 X249.31 Y-6.9639
N25176 X249.09 Y-7.155
N25178 X248.83 Y-7.3007
N25180 X248.52 Y-7.4047
N25182 X248.17 Y-7.4672
N25184 X247.77 Y-7.488
N25186 X247.42 Y-7.4689
N25188 X247.09 Y-7.4115
N25190 X246.8 Y-7.3159
N25192 X246.53 Y-7.182
N25194 X246.28 Y-6.9993
N25196 X246.05 Y-6.7572
N25198 X245.83 Y-6.4558
N25200 X245.62 Y-6.095
N25202 X245.6
N25204 X245.59 Y-6.7109
N25206 X245.56 Y-7.2967
N25208 X245.55 Y-7.36
N25210 X244.4
N25212 X244.41 Y-7.1546
N25214 X244.43 Y-6.8243
N25216 Y-6.369
N25218 X244.44 Y-5.789
N25220 Y0.0
N25222 X245.65
N25224 Y-4.261
N25226 Z2.
N25228 G00 X259.36 Y-10.048
N25230 G01 Z-0.5 F300.
N25232 X258.14
N25234 Y-8.882
N25236 X259.36
N25238 Y-10.048
N25240 Z-1.0 F300.
N25242 X258.14
N25244 Y-8.882
N25246 X259.36
N25248 Y-10.048
N25250 Z-1.5 F300.
N25252 X258.14
N25254 Y-8.882
N25256 X259.36
N25258 Y-10.048
N25260 Z-2.0 F300.
N25262 X258.14
N25264 Y-8.882
N25266 X259.36
N25268 Y-10.048
N25270 Z-2.5 F300.
N25272 X258.14
N25274 Y-8.882
N25276 X259.36
N25278 Y-10.048
N25280 Z-3.0 F300.
N25282 X258.14
N25284 Y-8.882
N25286 X259.36
N25288 Y-10.048
N25290 Z-3.5 F300.
N25292 X258.14
N25294 Y-8.882
N25296 X259.36
N25298 Y-10.048
N25300 Z-4.0 F300.
N25302 X258.14
N25304 Y-8.882
N25306 X259.36
N25308 Y-10.048
N25310 Z-4.5 F300.
N25312 X258.14
N25314 Y-8.882
N25316 X259.36
N25318 Y-10.048
N25320 Z-5.0 F300.
N25322 X258.14
N25324 Y-8.882
N25326 X259.36
N25328 Y-10.048
N25330 Z-5.5 F300.
N25332 X258.14
N25334 Y-8.882
N25336 X259.36
N25338 Y-10.048
N25340 Z-6.0 F300.
N25342 X258.14
N25344 Y-8.882
N25346 X259.36
N25348 Y-10.048
N25350 Z2.
N25352 G00 Y-7.36
N25354 G01 Z-0.5 F300.
N25356 X258.14
N25358 Y0.0
N25360 X259.36
N25362 Y-7.36
N25364 Z-1.0 F300.
N25366 X258.14
N25368 Y0.0
N25370 X259.36
N25372 Y-7.36
N25374 Z-1.5 F300.
N25376 X258.14
N25378 Y0.0
N25380 X259.36
N25382 Y-7.36
N25384 Z-2.0 F300.
N25386 X258.14
